ecosystem,sha,timestamp,link
aws-samples,c68719182c186845b4ce9fd52b5b8c91847c5152,2020-02-25 12:59:02,https://github.com/aws-samples/amazon-s3-resumable-upload/commit/c68719182c186845b4ce9fd52b5b8c91847c5152
aws-samples,c4cd2d2e85214ed083fc1b415b5cdcd82bd2d29b,2023-03-02 18:38:16,https://github.com/aws-samples/amazon-codeguru-javascript-detectors/commit/c4cd2d2e85214ed083fc1b415b5cdcd82bd2d29b
aws-samples,cc25a197cc60a32f9cc2f160bf9cc1ff279d45bf,2023-11-07 16:05:54,https://github.com/aws-samples/aws-reinvent-2023-code-talk-assets/commit/cc25a197cc60a32f9cc2f160bf9cc1ff279d45bf
aws-samples,724784851135b0f281cec9fe254df92705931c9c,2021-06-03 07:30:59,https://github.com/aws-samples/aws-marketplace-serverless-saas-integration/commit/724784851135b0f281cec9fe254df92705931c9c
aws-samples,457404f22f09e3c38cd2759b088d98713a855623,2021-04-01 07:05:54,https://github.com/aws-samples/aws-cdk-emr-s3-trigger/commit/457404f22f09e3c38cd2759b088d98713a855623
aws-samples,d6ccfeea05cfc8aa89ab324d91728f3bcc7ed67d,2022-03-15 20:10:56,https://github.com/aws-samples/aws-panorama-samples/commit/d6ccfeea05cfc8aa89ab324d91728f3bcc7ed67d
aws-samples,d4dca7078571e88337c5c23b5405b702c69e4c2c,2023-09-22 13:57:35,https://github.com/aws-samples/qnabot-on-aws-plugin-samples/commit/d4dca7078571e88337c5c23b5405b702c69e4c2c
aws-samples,6bb87016eac82f17f43219e2016ecea716110e6d,2022-02-14 17:59:11,https://github.com/aws-samples/amazon-rekognition-ppe/commit/6bb87016eac82f17f43219e2016ecea716110e6d
aws-samples,012a023462f8c900f933de51fb7374414c24356d,2022-09-15 22:25:33,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/012a023462f8c900f933de51fb7374414c24356d
aws-samples,ef6a8c71a4621bf6e356ec8a103dba5be47b0cd4,2021-11-26 23:24:01,https://github.com/aws-samples/aws-panorama-samples/commit/ef6a8c71a4621bf6e356ec8a103dba5be47b0cd4
aws-samples,23955817b0a0ec1a0eeaa0ed28784a568c2c3635,2021-02-24 15:10:40,https://github.com/aws-samples/amazon-cloudwatch-auto-alarms/commit/23955817b0a0ec1a0eeaa0ed28784a568c2c3635
aws-samples,221cf06224cd4ed83fc04ebb0d6939b4cead0078,2023-08-25 13:50:50,https://github.com/aws-samples/spark-on-aws-lambda/commit/221cf06224cd4ed83fc04ebb0d6939b4cead0078
aws-samples,b153c4698799745ed1a043bdd52797afb914634f,2023-11-29 17:02:07,https://github.com/aws-samples/aws-lambda-java-workshop/commit/b153c4698799745ed1a043bdd52797afb914634f
aws-samples,1cfcb6aff77177675d08f0019f53871efcf0d617,2023-10-27 09:43:25,https://github.com/aws-samples/aws-lambda-java-workshop/commit/1cfcb6aff77177675d08f0019f53871efcf0d617
aws-samples,c2b5afaaa4dca7d916c7a3659766e4d6f8367515,2023-06-28 20:19:44,https://github.com/aws-samples/aws-health-events-insight/commit/c2b5afaaa4dca7d916c7a3659766e4d6f8367515
aws-samples,a20c077144736cee1244cf5eedcc21c3eb3f0b2d,2021-01-07 13:00:35,https://github.com/aws-samples/aws-marketplace-serverless-saas-integration/commit/a20c077144736cee1244cf5eedcc21c3eb3f0b2d
aws-samples,ffc533b395717a8f7ed843d101d571ca90502b0d,2018-11-01 18:31:10,https://github.com/aws-samples/aws-serverless-security-workshop/commit/ffc533b395717a8f7ed843d101d571ca90502b0d
aws-samples,54a37e1d14878900a00e495485527342665f42fe,2023-06-29 23:32:28,https://github.com/aws-samples/amazon-kendra-langchain-extensions/commit/54a37e1d14878900a00e495485527342665f42fe
aws-samples,841b1c605244597830ec488e6159cf6ee194cdcd,2023-07-12 14:27:40,https://github.com/aws-samples/amazon-chime-sdk-meetings-with-amplify/commit/841b1c605244597830ec488e6159cf6ee194cdcd
aws-samples,9fe5caafca9f04697712f2aedd83e7249fc82a8c,2023-03-16 21:02:59,https://github.com/aws-samples/aws-lambda-java-workshop/commit/9fe5caafca9f04697712f2aedd83e7249fc82a8c
aws-samples,195f8ff7a2da7941cc9e60f9a0d9331f17f7f20b,2023-07-27 21:15:46,https://github.com/aws-samples/lambda-extensions-workshop/commit/195f8ff7a2da7941cc9e60f9a0d9331f17f7f20b
aws-samples,4c20d4312ba8a280805ae00c92a1c003f272f82a,2020-09-10 19:37:37,https://github.com/aws-samples/aws-marketplace-serverless-saas-integration/commit/4c20d4312ba8a280805ae00c92a1c003f272f82a
aws-samples,519be1f2dea4bef351931ca98032f8df03f7af14,2024-04-22 08:22:56,https://github.com/aws-samples/aws-lambda-java-workshop/commit/519be1f2dea4bef351931ca98032f8df03f7af14
aws-samples,0c9d089205f144b463409c3a90279257b616becc,2023-07-25 14:22:16,https://github.com/aws-samples/qnabot-on-aws-plugin-samples/commit/0c9d089205f144b463409c3a90279257b616becc
aws-samples,1aaf14df3010896806bcfa2c155716640cbc9bac,2021-05-12 06:51:09,https://github.com/aws-samples/aws-sdk-js-tests/commit/1aaf14df3010896806bcfa2c155716640cbc9bac
aws-samples,5c42ef4eb4e4f34d7ca08de376da210eaad4913f,2024-05-07 09:25:02,https://github.com/aws-samples/aws-lambda-java-workshop/commit/5c42ef4eb4e4f34d7ca08de376da210eaad4913f
aws-samples,e2973968442548e43209fbbc03f55f3f4dfb1e83,2022-05-24 18:08:00,https://github.com/aws-samples/amazon-ivs-player-web-sample/commit/e2973968442548e43209fbbc03f55f3f4dfb1e83
aws-samples,c9bb9d82d589c6bdcbb734ae3ca5246ddc9f76e4,2024-08-06 20:04:03,https://github.com/aws-samples/support-insights-with-amazon-q/commit/c9bb9d82d589c6bdcbb734ae3ca5246ddc9f76e4
aws-samples,0e913876466d01d8d09010faaa8b4bea39c1fb02,2024-02-05 09:29:17,https://github.com/aws-samples/aws-lambda-java-workshop/commit/0e913876466d01d8d09010faaa8b4bea39c1fb02
aws-samples,a95d951a4fb39161155e35bf8e68c51603456456,2022-08-22 09:29:00,https://github.com/aws-samples/aws-lambda-java-workshop/commit/a95d951a4fb39161155e35bf8e68c51603456456
aws-samples,5c70c6092fc092aeaa8e1c5cd9441f54ac8a255d,2023-10-31 12:54:13,https://github.com/aws-samples/drs-malware-scan/commit/5c70c6092fc092aeaa8e1c5cd9441f54ac8a255d
aws-samples,f3f9c1880a4832572fe40e1238713145136faca7,2023-10-04 08:25:10,https://github.com/aws-samples/aws-serverless-developer-experience-workshop-java/commit/f3f9c1880a4832572fe40e1238713145136faca7
aws-samples,356e2b547161b64c2f64da251d76fc97bd06e208,2023-11-06 09:14:37,https://github.com/aws-samples/aws-lambda-java-workshop/commit/356e2b547161b64c2f64da251d76fc97bd06e208
aws-samples,89434d50ca5ff99b2ec39bb6e2136a7c27b55767,2022-03-31 14:25:39,https://github.com/aws-samples/serverless-java-frameworks-samples/commit/89434d50ca5ff99b2ec39bb6e2136a7c27b55767
aws-samples,f23c22d2e02889a385fe17dbc018a6ca8f563ad7,2023-06-02 20:00:54,https://github.com/aws-samples/amazon-ivs-real-time-streaming-android-samples/commit/f23c22d2e02889a385fe17dbc018a6ca8f563ad7
aws-samples,f25b24c1d3de281fc26c1ccbba0cb63cdc58bcf2,2024-01-15 07:37:40,https://github.com/aws-samples/aws-serverless-developer-experience-workshop-dotnet/commit/f25b24c1d3de281fc26c1ccbba0cb63cdc58bcf2
aws-samples,d8196b3c96b9f15c4547b088fec2dfb182d37428,2023-05-16 02:06:27,https://github.com/aws-samples/aws-health-events-insight/commit/d8196b3c96b9f15c4547b088fec2dfb182d37428
aws-samples,8ad915bb04f3c79ad860a57042def546898116fe,2023-01-24 19:35:02,https://github.com/aws-samples/amazon-chime-sdk-meetings-with-amplify/commit/8ad915bb04f3c79ad860a57042def546898116fe
aws-samples,e677e202a8752d11b98c1976609eccd62a97889e,2023-09-07 23:45:01,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/e677e202a8752d11b98c1976609eccd62a97889e
aws-samples,fbacfca7fd7ce0db795f0db41612221ad3be0b0f,2020-02-06 09:16:12,https://github.com/aws-samples/amazon-s3-resumable-upload/commit/fbacfca7fd7ce0db795f0db41612221ad3be0b0f
aws-samples,b244c7627ec472986ca0c9d4c74116e63f7904dc,2020-01-23 21:50:16,https://github.com/aws-samples/aws-sdk-js-tests/commit/b244c7627ec472986ca0c9d4c74116e63f7904dc
aws-samples,582eee8802e47127233fad9cbd9ee747e0861b64,2022-07-28 08:58:12,https://github.com/aws-samples/eks-multi-cluster-gitops/commit/582eee8802e47127233fad9cbd9ee747e0861b64
aws-samples,985df918acd71ec8a95a2c1e5d80c071efc661c8,2020-06-02 15:48:02,https://github.com/aws-samples/aws-control-tower-guardduty-enabler/commit/985df918acd71ec8a95a2c1e5d80c071efc661c8
aws-samples,34950aa76b16efb0f1bca6a7a312bc64d301b769,2024-02-27 19:45:56,https://github.com/aws-samples/spark-on-aws-lambda/commit/34950aa76b16efb0f1bca6a7a312bc64d301b769
aws-samples,59b0b9f6b0ad8ae1fd4f6ae51623f573ce08ccf2,2020-02-25 12:46:57,https://github.com/aws-samples/aws-serverless-workshop-innovator-island/commit/59b0b9f6b0ad8ae1fd4f6ae51623f573ce08ccf2
aws-samples,41a5215fb0c09f38c0459d4617caacca46081c9e,2021-01-07 07:10:51,https://github.com/aws-samples/amazon-eventbridge-resource-policy-samples/commit/41a5215fb0c09f38c0459d4617caacca46081c9e
aws-samples,90ad93e848c8b7d0b23718f04f1a746a5059a41e,2023-03-30 20:30:22,https://github.com/aws-samples/spark-on-aws-lambda/commit/90ad93e848c8b7d0b23718f04f1a746a5059a41e
aws-samples,b6ea0d41e73bd0c431ac778fa3d61e09709f9ffe,2023-08-08 01:53:23,https://github.com/aws-samples/appmod-partners-serverless/commit/b6ea0d41e73bd0c431ac778fa3d61e09709f9ffe
aws-samples,bf843ff40ed8f4302bd406076fbb9a72d395aab0,2022-01-12 10:21:42,https://github.com/aws-samples/amazon-cloudfront-secure-static-site/commit/bf843ff40ed8f4302bd406076fbb9a72d395aab0
aws-samples,808c6f7a287914a44b59bdbddb9c05ba71ec33ce,2022-06-13 19:03:09,https://github.com/aws-samples/eks-multi-cluster-gitops/commit/808c6f7a287914a44b59bdbddb9c05ba71ec33ce
aws-samples,c6f1051d945be34bac525b6fe10ec352363a9b9f,2022-11-26 05:39:40,https://github.com/aws-samples/aws-serverless-developer-experience-workshop-dotnet/commit/c6f1051d945be34bac525b6fe10ec352363a9b9f
aws-samples,4661e2e39679085f68dac3cfe53a08c6c2110ebd,2023-11-22 21:02:19,https://github.com/aws-samples/graviton-workshop/commit/4661e2e39679085f68dac3cfe53a08c6c2110ebd
aws-samples,93b9a88d4fcb93347669253b318749285ed689d8,2023-05-17 13:10:14,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/93b9a88d4fcb93347669253b318749285ed689d8
aws-samples,2020340293a80afec7e6bda1563db2b6296762a3,2021-06-22 14:30:30,https://github.com/aws-samples/aws-management-and-governance-samples/commit/2020340293a80afec7e6bda1563db2b6296762a3
aws-samples,cc25edd70915abd3722ab57f5adacc8bf5954755,2022-10-18 07:38:29,https://github.com/aws-samples/jp-prototyping-blog/commit/cc25edd70915abd3722ab57f5adacc8bf5954755
aws-samples,5d07adb8de9cab25ce050382319032f3010da3fe,2022-06-28 15:14:16,https://github.com/aws-samples/amazon-codeguru-python-detectors/commit/5d07adb8de9cab25ce050382319032f3010da3fe
aws-samples,66e044327f528fc7ea5a603fe62b81e50d08942b,2022-11-09 23:40:34,https://github.com/aws-samples/amazon-ivs-on-demand-android-demo/commit/66e044327f528fc7ea5a603fe62b81e50d08942b
aws-samples,459df9ed3e4e4e1e46c2f16295e2ea18da9b121f,2023-05-01 22:49:40,https://github.com/aws-samples/aws-codeguru-profiler-python-demo-application/commit/459df9ed3e4e4e1e46c2f16295e2ea18da9b121f
aws-samples,5d3cb2ad1f7959a0a4335067c8c9eb4335d28199,2017-10-16 00:01:16,https://github.com/aws-samples/aws-cognito-java-desktop-app/commit/5d3cb2ad1f7959a0a4335067c8c9eb4335d28199
aws-samples,4484c7e51842263a350e9f328260eba207293c62,2022-03-14 15:50:31,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/4484c7e51842263a350e9f328260eba207293c62
aws-samples,48b8bfc198bdcb6fdb315c981ba174438b9ec186,2024-05-06 19:15:08,https://github.com/aws-samples/eks-multi-cluster-gitops/commit/48b8bfc198bdcb6fdb315c981ba174438b9ec186
aws-samples,1112d5374e2d398cf84ad7eef217c45c212f3777,2022-08-04 10:14:28,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/1112d5374e2d398cf84ad7eef217c45c212f3777
aws-samples,678455e83607b5cf9cff8e848360d8e392ab56a5,2023-06-13 04:58:28,https://github.com/aws-samples/data-engineering-for-aws-immersion-day/commit/678455e83607b5cf9cff8e848360d8e392ab56a5
aws-samples,db8b2946ecad640f78743fd3e1bb0aaf21fa9f16,2023-12-05 17:28:52,https://github.com/aws-samples/edge_diffusion_on_eks/commit/db8b2946ecad640f78743fd3e1bb0aaf21fa9f16
aws-samples,b400c738b19408af1d85d48a5793c3765afa119c,2023-09-20 19:29:03,https://github.com/aws-samples/aws-analytics-genai-llm-workshop/commit/b400c738b19408af1d85d48a5793c3765afa119c
aws-samples,b9fa5d34e369c2452ab590aba23bb985cf6c8838,2022-09-17 15:54:08,https://github.com/aws-samples/observability-with-amazon-opensearch/commit/b9fa5d34e369c2452ab590aba23bb985cf6c8838
aws-samples,6f0d8fa10ba79d521f75254f978b99fdfcbc3db0,2023-06-27 21:52:38,https://github.com/aws-samples/aws-health-events-insight/commit/6f0d8fa10ba79d521f75254f978b99fdfcbc3db0
aws-samples,dffd2e1dab2808c243074414cf0b90233670a753,2019-12-02 13:52:54,https://github.com/aws-samples/amazon-rekognition-custom-labels-demo/commit/dffd2e1dab2808c243074414cf0b90233670a753
aws-samples,183cace2d0a594f891e2e1a283c0d7d3455e04b0,2022-08-11 17:14:48,https://github.com/aws-samples/amazon-codeguru-python-detectors/commit/183cace2d0a594f891e2e1a283c0d7d3455e04b0
aws-samples,97ec7c795d99c0b6043a1584a4ce44f3b8c67fa1,2023-05-12 18:21:12,https://github.com/aws-samples/serverless-java-frameworks-samples/commit/97ec7c795d99c0b6043a1584a4ce44f3b8c67fa1
aws-samples,7da759ae0b7b087f330365764b6a555b1dec0f13,2020-06-18 17:08:36,https://github.com/aws-samples/aws-serverless-workshop-innovator-island/commit/7da759ae0b7b087f330365764b6a555b1dec0f13
aws-samples,a4fa74e2b1b06944e7abff6ed1327649cae2787b,2021-04-08 21:09:20,https://github.com/aws-samples/amazon-rekognition-serverless-large-scale-image-and-video-processing/commit/a4fa74e2b1b06944e7abff6ed1327649cae2787b
aws-samples,327717033817ada13835f38cfb0c5df448be96c3,2022-07-26 16:03:54,https://github.com/aws-samples/pgp-decryption-for-transfer-family/commit/327717033817ada13835f38cfb0c5df448be96c3
aws-samples,63ed7fd2da88b3e0c10af9ff3d87bc47b26cf900,2019-11-30 19:01:20,https://github.com/aws-samples/secure-pipelines-in-aws-workshop/commit/63ed7fd2da88b3e0c10af9ff3d87bc47b26cf900
aws-samples,84a78fcbdead745773da55f2c05bce6cf8c9b700,2020-05-26 16:59:37,https://github.com/aws-samples/amazon-cloudfront-secure-static-site/commit/84a78fcbdead745773da55f2c05bce6cf8c9b700
aws-samples,60ec0f69e1f8927424fd4d887e17bb6ecb1e696d,2021-05-17 01:36:37,https://github.com/aws-samples/edge_diffusion_on_eks/commit/60ec0f69e1f8927424fd4d887e17bb6ecb1e696d
Azure-Samples,92ceaf5869fc24151a5bd499006fbcb4204bf003,2021-07-23 10:20:15,https://github.com/Azure-Samples/active-directory-b2c-dotnet-desktop/commit/92ceaf5869fc24151a5bd499006fbcb4204bf003
Azure-Samples,43909c24a5e8ef82cb955e434f487c5ee12ef0c4,2024-05-22 11:20:52,https://github.com/Azure-Samples/ARGUS/commit/43909c24a5e8ef82cb955e434f487c5ee12ef0c4
Azure-Samples,92dd80862192cd1acccb1f3dbe0bb01a95b82496,2018-03-08 18:35:26,https://github.com/Azure-Samples/eventhub-dotnet-manage-event-hub/commit/92dd80862192cd1acccb1f3dbe0bb01a95b82496
Azure-Samples,0678587b2332db690e78f66ee644519dde29b182,2023-06-05 15:58:49,https://github.com/Azure-Samples/pubsub-dapr-aks-java/commit/0678587b2332db690e78f66ee644519dde29b182
Azure-Samples,2fd73c014b86b0afb32416036a58e0bb7078be45,2021-04-26 17:33:03,https://github.com/Azure-Samples/communication-services-android-calling-hero/commit/2fd73c014b86b0afb32416036a58e0bb7078be45
Azure-Samples,289f31244c4bb5d83d7ce872c8b1dde91643ddec,2018-12-10 11:11:39,https://github.com/Azure-Samples/active-directory-dotnet-native-aspnetcore-v2/commit/289f31244c4bb5d83d7ce872c8b1dde91643ddec
Azure-Samples,edd56bd0a27dabb4d75a65242233084f7dcd7e1f,2024-06-05 14:24:28,https://github.com/Azure-Samples/ApplicationInsights-Java-Samples/commit/edd56bd0a27dabb4d75a65242233084f7dcd7e1f
Azure-Samples,9b1e99423ceede536fc0a85571e340326117045c,2021-11-03 15:23:52,https://github.com/Azure-Samples/ms-identity-docs-code-javascript/commit/9b1e99423ceede536fc0a85571e340326117045c
Azure-Samples,95975f1d50e05f516302b6c7151ae24ff41a8d70,2024-01-09 14:56:48,https://github.com/Azure-Samples/build-your-first-orleans-app-aspnetcore/commit/95975f1d50e05f516302b6c7151ae24ff41a8d70
Azure-Samples,577dd87a5fb849c4bff5e4a2f1558e205757167b,2023-06-20 20:51:40,https://github.com/Azure-Samples/ApplicationInsights-Java-Samples/commit/577dd87a5fb849c4bff5e4a2f1558e205757167b
Azure-Samples,d598f3144ac5278cf9f2fa00631f0b8269a8e395,2023-02-17 21:54:09,https://github.com/Azure-Samples/azure-functions-samples-java/commit/d598f3144ac5278cf9f2fa00631f0b8269a8e395
Azure-Samples,9781ebddabcf9a0aba42387a949365f5668b7d2d,2023-08-25 22:01:28,https://github.com/Azure-Samples/Hybrid-CSharp-Samples/commit/9781ebddabcf9a0aba42387a949365f5668b7d2d
Azure-Samples,4a32c45bc066e2ea1ecbf80e7245f7b401d3bcdf,2021-09-22 19:11:07,https://github.com/Azure-Samples/workshop-migrate-jboss-on-app-service/commit/4a32c45bc066e2ea1ecbf80e7245f7b401d3bcdf
Azure-Samples,75c39c905ae1f226622b7a6e346cc7757b8b2fea,2023-09-13 03:09:02,https://github.com/Azure-Samples/Hybrid-Golang-Samples/commit/75c39c905ae1f226622b7a6e346cc7757b8b2fea
Azure-Samples,2640581fd2610a8c48a55b22e5d711e76aaadc9e,2018-03-08 18:40:58,https://github.com/Azure-Samples/app-service-dotnet-manage-functions-with-custom-domains/commit/2640581fd2610a8c48a55b22e5d711e76aaadc9e
Azure-Samples,5beed01a165b40cbdfe94a53ddee2a18fd6de8ea,2020-11-20 15:22:00,https://github.com/Azure-Samples/digital-twins-docs-code/commit/5beed01a165b40cbdfe94a53ddee2a18fd6de8ea
Azure-Samples,2568e97799f2221e02b0276ab9a8bbbab708c32f,2019-07-27 01:49:12,https://github.com/Azure-Samples/active-directory-b2c-javascript-nodejs-webapi/commit/2568e97799f2221e02b0276ab9a8bbbab708c32f
Azure-Samples,a124ca03667c98fb6b50633815551e1ac0c3b033,2018-10-16 12:52:57,https://github.com/Azure-Samples/active-directory-dotnetcore-console-up-v2/commit/a124ca03667c98fb6b50633815551e1ac0c3b033
Azure-Samples,0fdbd21ae3fb026ed258cc09c6d0c4ab0d0b8b76,2023-09-11 17:02:48,https://github.com/Azure-Samples/ApplicationInsights-Java-Samples/commit/0fdbd21ae3fb026ed258cc09c6d0c4ab0d0b8b76
Azure-Samples,bbb86a14372e446f3467a651cd7892ad1cedd1da,2017-08-30 00:06:23,https://github.com/Azure-Samples/network-dotnet-manage-network-interface/commit/bbb86a14372e446f3467a651cd7892ad1cedd1da
Azure-Samples,494a8941d78d2dd51a90a00c9f5f735585a88241,2022-11-03 23:35:11,https://github.com/Azure-Samples/azure-search-python-samples/commit/494a8941d78d2dd51a90a00c9f5f735585a88241
Azure-Samples,4e22cefa5056cb9334c81a3e019c6907ea6b5bf1,2023-09-21 08:27:19,https://github.com/Azure-Samples/monitor-dotnet-metric-alerts-on-critical-performance/commit/4e22cefa5056cb9334c81a3e019c6907ea6b5bf1
Azure-Samples,674c0e2774b13e1660f813656ea7a3c22cf72a77,2023-06-16 05:54:14,https://github.com/Azure-Samples/communication-services-python-quickstarts/commit/674c0e2774b13e1660f813656ea7a3c22cf72a77
Azure-Samples,603e514c1fa5ad734930985e7174739a55613d5b,2022-12-06 19:24:02,https://github.com/Azure-Samples/communication-services-ui-library-maui/commit/603e514c1fa5ad734930985e7174739a55613d5b
Azure-Samples,be6cb244a8a5a0f343106c88dc23f5ab3d4f1985,2023-08-31 09:19:23,https://github.com/Azure-Samples/Hybrid-Python-Samples/commit/be6cb244a8a5a0f343106c88dc23f5ab3d4f1985
Azure-Samples,114f6f955f24fdf3fab076656914e44b22d08db4,2019-03-13 23:53:51,https://github.com/Azure-Samples/cognitive-services-python-sdk-samples/commit/114f6f955f24fdf3fab076656914e44b22d08db4
Azure-Samples,71a47a519dbc70f1b69b92bb4b6d7005865c3311,2017-04-11 19:08:36,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-web-apps-on-linux/commit/71a47a519dbc70f1b69b92bb4b6d7005865c3311
Azure-Samples,a9dc6b6d5ece2fceb0a7518396b8440ef37ee6ce,2020-01-14 04:52:31,https://github.com/Azure-Samples/dns-dotnet-host-and-manage-your-domains/commit/a9dc6b6d5ece2fceb0a7518396b8440ef37ee6ce
Azure-Samples,cb3caef2bebca46b1144b73cbf1094c4858d3d7f,2019-08-10 10:08:46,https://github.com/Azure-Samples/network-dotnet-manage-ip-address/commit/cb3caef2bebca46b1144b73cbf1094c4858d3d7f
Azure-Samples,453e9ed1a5d7784778c6486473b4def709401f52,2024-05-17 22:48:57,https://github.com/Azure-Samples/quote-of-the-day-dotnet/commit/453e9ed1a5d7784778c6486473b4def709401f52
Azure-Samples,2040ee3bee3e3fe26f8624321765e75efdb49ea3,2024-05-09 20:12:58,https://github.com/Azure-Samples/agent-openai-python-prompty/commit/2040ee3bee3e3fe26f8624321765e75efdb49ea3
Azure-Samples,cde922ba882256691c4a8ed8846d8214dcb64833,2024-08-16 19:14:01,https://github.com/Azure-Samples/azure-search-python-samples/commit/cde922ba882256691c4a8ed8846d8214dcb64833
Azure-Samples,35a124cd61b4538f104d5a9d0212ef4f950a1eb4,2020-10-16 14:05:01,https://github.com/Azure-Samples/ms-identity-node/commit/35a124cd61b4538f104d5a9d0212ef4f950a1eb4
Azure-Samples,64b7e9a98e399f2ecff37c2ae3516b802d87c8a5,2019-08-14 03:07:45,https://github.com/Azure-Samples/app-service-dotnet-manage-storage-connections-for-web-apps-on-linux/commit/64b7e9a98e399f2ecff37c2ae3516b802d87c8a5
Azure-Samples,ee90303a9f62d600e275052ddcaad8e7423f98ad,2024-02-29 16:18:06,https://github.com/Azure-Samples/azure-openai-reverse-proxy/commit/ee90303a9f62d600e275052ddcaad8e7423f98ad
Azure-Samples,eeb08fe4aac1c6451e55c6f1d2f57e0000e32c0f,2024-05-19 12:00:50,https://github.com/Azure-Samples/agent-openai-python-prompty/commit/eeb08fe4aac1c6451e55c6f1d2f57e0000e32c0f
Azure-Samples,1208a0b17a7d8702f61ceb78897ad8542315971f,2019-07-16 01:29:43,https://github.com/Azure-Samples/azure-search-java-samples/commit/1208a0b17a7d8702f61ceb78897ad8542315971f
Azure-Samples,ef9f8bda8b703dd472ebb13c8758eee66a4f2b3e,2023-03-03 13:45:42,https://github.com/Azure-Samples/ms-identity-docs-code-javascript/commit/ef9f8bda8b703dd472ebb13c8758eee66a4f2b3e
Azure-Samples,b5206da1621cd4a0229a3583ab6836021c431844,2023-05-30 19:45:55,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-web-apps/commit/b5206da1621cd4a0229a3583ab6836021c431844
Azure-Samples,b6ab9a98327cde475c46d7eb08fddc6d88d41f2f,2019-04-11 11:21:48,https://github.com/Azure-Samples/active-directory-b2c-dotnet-desktop/commit/b6ab9a98327cde475c46d7eb08fddc6d88d41f2f
Azure-Samples,91aa2ccbdb4ba65e33f9b02b3d0234d53dea8c47,2021-11-05 17:02:45,https://github.com/Azure-Samples/api-management-schema-import/commit/91aa2ccbdb4ba65e33f9b02b3d0234d53dea8c47
Azure-Samples,147ae2a41a1914a33a0bdeba5caef63bf2984b59,2019-08-10 10:04:00,https://github.com/Azure-Samples/app-service-dotnet-manage-data-connections-for-web-apps/commit/147ae2a41a1914a33a0bdeba5caef63bf2984b59
Azure-Samples,3d02ba41cd1036a42cb384971ba223d9fdfc9bad,2021-07-08 15:55:11,https://github.com/Azure-Samples/ms-identity-aspnet-daemon-webapp/commit/3d02ba41cd1036a42cb384971ba223d9fdfc9bad
Azure-Samples,d4100ce64cde54677df35b9d9da1b461ff5d0324,2023-05-17 10:27:22,https://github.com/Azure-Samples/ms-identity-docs-code-python/commit/d4100ce64cde54677df35b9d9da1b461ff5d0324
Azure-Samples,3da3e5224790690017302a296a5a4fe71c0da00b,2022-01-26 01:19:48,https://github.com/Azure-Samples/workshop-migrate-jboss-on-app-service/commit/3da3e5224790690017302a296a5a4fe71c0da00b
Azure-Samples,f57fcabf3e4a321523e0591484ff67e7ce02d2e1,2021-02-18 01:18:20,https://github.com/Azure-Samples/MLOpsManufacturing/commit/f57fcabf3e4a321523e0591484ff67e7ce02d2e1
Azure-Samples,d82349e6c44f75ad9db814f4781d5a551d00eab0,2023-02-23 15:20:21,https://github.com/Azure-Samples/ms-identity-docs-code-dotnet/commit/d82349e6c44f75ad9db814f4781d5a551d00eab0
Azure-Samples,f4090ab2660c66d95fea0c4052810c75c4ab01db,2023-09-06 08:58:15,https://github.com/Azure-Samples/app-service-dotnet-manage-authentication-for-web-apps/commit/f4090ab2660c66d95fea0c4052810c75c4ab01db
Azure-Samples,92e3f50ad57fef8208e5d3d7a3968edb894373d2,2024-04-14 13:39:59,https://github.com/Azure-Samples/ApplicationInsights-Java-Samples/commit/92e3f50ad57fef8208e5d3d7a3968edb894373d2
